Date,Open,High,Low,Close,Volume
2020-08-31,350.3500,351.3000,349.0600,349.3100,66099200
2020-09-01,350.2100,352.7100,349.2400,352.6000,54908700
2020-09-02,354.6700,358.7500,353.4300,357.7000,69540000
2020-09-03,355.8700,356.3800,342.5900,345.3900,148011100
2020-09-04,346.1300,347.8300,334.8700,342.5700,139156300
2020-09-08,336.7100,342.6400,332.8800,333.2100,114465300
2020-09-09,337.5500,342.4600,336.6100,339.7900,91462300
2020-09-10,341.8200,342.5300,332.8500,333.8900,90569500
2020-09-11,335.8200,336.9700,331.0000,334.0600,84680200
2020-09-14,337.4900,340.3800,334.2200,338.4600,65605700
2020-09-15,341.1200,342.0200,338.4700,340.1700,52920900
2020-09-16,341.5100,343.0600,338.5200,338.8200,82096000
2020-09-17,333.5600,337.7000,332.9900,335.8400,91523300
2020-09-18,335.3700,335.4900,327.9700,330.6500,105877900
2020-09-21,325.7000,327.1300,321.7300,326.9700,99450800
2020-09-22,328.5700,330.9000,325.8600,330.3000,63612100
2020-09-23,330.9000,331.2000,322.1000,322.6400,93112200
2020-09-24,321.2200,326.8000,319.8000,323.5000,76681300
2020-09-25,322.5800,329.5800,321.6400,328.7300,71069400
2020-09-28,333.2200,334.9600,332.1500,334.1900,64584600
2020-09-29,333.9700,334.7700,331.6200,332.3700,51304000
2020-09-30,333.0900,338.2900,332.8800,334.8900,104081100
2020-10-01,337.6900,338.7400,335.0100,337.0400,88698700
2020-10-02,331.7000,337.0100,331.1900,333.8400,89431100
2020-10-05,336.0600,339.9600,336.0100,339.7600,45713100
2020-10-06,339.9100,342.1700,334.3800,334.9300,90128900
2020-10-07,338.1200,341.6300,338.0900,340.7600,56999600
2020-10-08,342.8500,343.8500,341.8600,343.7800,45242500
2020-10-09,345.5600,347.3500,344.8900,346.8500,59528600
2020-10-12,349.5900,354.0200,349.0600,352.4300,80388500
2020-10-13,352.2800,352.4700,349.0900,350.1300,73255500
2020-10-14,350.7500,351.9300,347.1400,347.9300,57727900
2020-10-15,343.7100,348.0200,343.1300,347.5000,60357700
2020-10-16,348.9600,350.7500,347.1000,347.2900,89501900
2020-10-19,348.6500,349.3300,341.0400,342.0100,68425600
2020-10-20,343.4600,346.8800,342.6400,343.3800,60051900
2020-10-21,343.3300,345.6700,342.4000,342.7300,63575000
2020-10-22,342.9600,345.2400,340.6500,344.6100,55399300
2020-10-23,345.9300,345.9900,343.1300,345.7800,49143900
2020-10-26,342.1300,342.9800,335.6200,339.3900,91473000
2020-10-27,339.7600,340.1200,337.9900,338.2200,65994100
2020-10-28,332.1000,338.2500,326.1300,326.6600,127094300
2020-10-29,326.9100,333.4000,325.0900,329.9800,90597700
2020-10-30,328.2800,329.6900,322.6000,326.5400,120287300
2020-11-02,330.2000,332.3600,327.2400,330.2000,86068300
2020-11-03,333.6900,338.2500,330.2900,336.0300,93294200
2020-11-04,340.8600,347.9400,339.5900,343.5400,126959700
2020-11-05,349.2400,352.1900,348.8600,350.2400,82039700
2020-11-06,349.9300,351.5100,347.6500,350.1600,74973000
2020-11-09,363.9700,364.3800,354.0600,354.5600,172304200
2020-11-10,353.4900,355.1800,350.5100,354.0400,85552000
2020-11-11,356.4000,357.5600,355.0600,356.6700,58649000
2020-11-12,355.5800,356.7200,351.2600,353.2100,67546200
2020-11-13,355.2700,358.9000,354.7100,358.1000,62892200
2020-11-16,360.9800,362.7800,359.5900,362.5700,74541100
2020-11-17,359.9700,361.9200,358.3400,360.6200,66111000
2020-11-18,360.9100,361.5000,356.2400,356.2800,70591300
2020-11-19,355.6000,358.1800,354.1500,357.7800,59940900
2020-11-20,357.5000,357.7200,355.2500,355.3300,70417300
2020-11-23,357.2800,358.8200,354.8700,357.4600,63230600
2020-11-24,360.2100,363.8100,359.2900,363.2200,62415900
2020-11-25,363.1300,363.1600,361.4800,362.6600,45330900
2020-11-27,363.8400,364.1800,362.5800,363.6700,28514100
2020-11-30,362.8300,363.1200,359.1700,362.0600,83872700
2020-12-01,365.5700,367.6800,364.9300,366.0200,74231400
2020-12-02,364.8200,366.9600,364.2000,366.7900,45927000
2020-12-03,366.6800,368.1900,365.5000,366.6900,62882000
2020-12-04,367.3200,369.8500,367.2200,369.8500,50749900
2020-12-07,369.0200,369.6200,367.7200,369.0900,48944300
2020-12-08,367.7200,370.7800,367.6700,370.1700,42458900
2020-12-09,370.8800,371.0500,365.9500,366.8500,74098300
2020-12-10,365.3700,367.8600,364.4300,366.7300,57735400
2020-12-11,364.9000,366.7400,363.2600,366.3000,57698600
2020-12-14,368.6400,369.8000,364.4700,364.6600,69216200
2020-12-15,367.4000,369.5900,365.9200,369.5900,63865300
2020-12-16,369.8200,371.1600,368.8700,370.1700,58420500
2020-12-17,371.9400,372.4600,371.0500,372.2400,64119500
2020-12-18,370.9700,371.1500,367.0200,369.1800,136542300
2020-12-21,364.9700,378.4600,362.0300,367.8600,96386700
2020-12-22,368.2100,368.3300,366.0300,367.2400,47949000
2020-12-23,368.2800,369.6200,367.2200,367.5700,46201400
2020-12-24,368.0800,369.0300,367.4500,369.0000,26457900
2020-12-28,371.7400,372.5900,371.0700,372.1700,39000400
2020-12-29,373.8100,374.0000,370.8300,371.4600,53680500
2020-12-30,372.3400,373.1000,371.5700,371.9900,49455300
2020-12-31,371.7800,374.6600,371.2300,373.8800,78520700
2021-01-04,375.3100,375.4500,364.8200,368.7900,110210800
2021-01-05,368.1000,372.5000,368.0500,371.3300,66426200
2021-01-06,369.7100,376.9800,369.1200,373.5500,107997700
2021-01-07,376.1000,379.9000,375.9100,379.1000,68766800
2021-01-08,380.5900,381.4900,377.1000,381.2600,71677200
2021-01-11,377.8500,380.5800,377.7200,378.6900,51034700
2021-01-12,378.8900,379.8600,376.3600,378.7700,52547700
2021-01-13,378.6900,380.8600,377.8500,379.7900,45303600
2021-01-14,380.5900,381.1300,378.1000,378.4600,49989100
2021-01-15,376.7200,377.5800,373.7000,375.7000,107160000
2021-01-19,378.3400,379.2300,376.7500,378.6500,51233300
2021-01-20,381.1100,384.7900,380.6900,383.8900,61836100
2021-01-21,384.4900,384.9500,383.2500,384.2400,47840100
2021-01-22,382.2500,384.1300,381.8400,382.8800,52860500
2021-01-25,383.6700,384.7700,378.4600,384.3900,70402000
2021-01-26,385.4100,385.8500,383.5400,383.7900,42665300
2021-01-27,380.2200,380.3200,372.0100,374.4100,123351100
2021-01-28,376.3600,381.9300,375.8900,377.6300,94198100
2021-01-29,375.6300,376.6700,368.2700,370.0700,126765100
2021-02-01,373.7200,377.3400,370.3800,376.2300,75817600
2021-02-02,379.6500,383.2200,376.3200,381.5500,64450700
2021-02-03,382.4400,383.7000,380.4800,381.8500,52427100
2021-02-04,382.9600,386.2400,381.9700,386.1900,47142600
2021-02-05,388.2000,388.4700,386.1400,387.7100,48669800
2021-02-08,389.2700,390.5600,388.3500,390.5100,38365200
2021-02-09,389.6100,390.8900,389.1700,390.2500,35551100
2021-02-10,392.1200,392.2800,387.5000,390.0800,59154400
2021-02-11,391.2400,391.6900,388.1000,390.7100,42913300
2021-02-12,389.8500,392.9000,389.7700,392.6400,50593300
2021-02-16,393.9600,394.1700,391.5300,392.3000,50972400
2021-02-17,390.4200,392.6600,389.3300,392.3900,52290600
2021-02-18,389.5900,391.5200,387.7400,390.7200,59712800
2021-02-19,392.0700,392.3800,389.5500,390.0300,83241000
2021-02-22,387.0600,389.6200,386.7400,387.0300,67414200
2021-02-23,384.6600,388.9500,380.2000,387.5000,107284100
2021-02-24,386.3300,392.2300,385.2700,391.7700,72433900
2021-02-25,390.4100,391.8800,380.7800,382.3300,146670500
2021-02-26,384.3500,385.5800,378.2300,380.3600,152701600
2021-03-01,385.5900,390.9200,380.5700,389.5800,105348800
2021-03-02,389.8200,390.0700,386.0000,386.5400,79595300
2021-03-03,385.7900,386.8300,381.3100,381.4200,119940200
2021-03-04,381.2200,384.0000,371.8800,376.7000,183433000
2021-03-05,380.4600,384.7600,372.6400,383.6300,152039600
2021-03-08,384.6600,387.6800,381.4200,381.7200,123149200
2021-03-09,385.8500,389.9100,385.3100,387.1700,113633600
2021-03-10,389.6900,391.4000,388.1700,389.5800,109899400
2021-03-11,392.2300,395.6500,391.7400,393.5300,86245000
2021-03-12,392.0700,394.2100,391.2000,394.0600,64653600
2021-03-15,394.3300,396.6900,392.0300,396.4100,73427200
2021-03-16,397.0700,397.8300,395.0800,395.9100,73722500
2021-03-17,394.5300,398.1200,393.3000,397.2600,97959300
2021-03-18,394.4800,396.7200,390.7500,391.4800,115349100
2021-03-19,389.8800,391.5700,387.1500,389.4800,113624500
2021-03-22,390.0300,394.0700,389.9700,392.5900,73778600
2021-03-23,391.9100,393.4600,388.6600,389.5000,90686600
2021-03-24,391.0000,392.7500,387.4700,387.5200,97588600
2021-03-25,385.9800,390.5500,383.9000,389.7000,116128600
2021-03-26,390.9300,396.4100,390.2900,395.9800,114409100
2021-03-29,394.4000,396.7500,392.8100,395.7800,108107600
2021-03-30,394.4200,395.4500,393.0200,394.7300,76262200
2021-03-31,395.3400,398.0000,395.3100,396.3300,112734200
2021-04-01,398.4000,400.6700,398.1800,400.6100,99682900
2021-04-05,403.4600,406.9400,403.3800,406.3600,91684800
2021-04-06,405.7600,407.2400,405.4000,406.1200,62021000
2021-04-07,405.9400,406.9600,405.4500,406.5900,55836300
2021-04-08,407.9300,408.5800,406.9300,408.5200,57863100
2021-04-09,408.3900,411.6700,408.2600,411.4900,61104600
2021-04-12,410.8500,411.9300,410.2000,411.6400,56704900
2021-04-13,411.5300,413.5300,411.1200,412.8600,56551000
2021-04-14,412.8300,413.9600,410.8700,411.4500,61659900
2021-04-15,413.7400,416.1600,413.6900,415.8700,60229800
2021-04-16,417.2500,417.9100,415.7300,417.2600,82037300
2021-04-19,416.2600,416.7400,413.7900,415.2100,78498500
2021-04-20,413.9100,415.0900,410.5900,412.1700,81851800
2021-04-21,411.5100,416.2900,411.3600,416.0700,66793000
2021-04-22,415.8900,416.7800,411.1300,412.2700,97582800
2021-04-23,412.8700,418.2500,412.7900,416.7400,73209200
2021-04-26,417.4400,418.2200,416.8100,417.6100,52182400
2021-04-27,417.9300,418.1400,416.3000,417.5200,51303100
2021-04-28,417.8100,419.0100,416.9000,417.4000,51238900
2021-04-29,420.3200,420.7200,416.4400,420.0600,78544300
2021-04-30,417.6300,418.5400,416.3400,417.3000,85527000
2021-05-03,419.4300,419.8400,417.6700,418.2000,68128300
2021-05-04,416.0700,416.6000,411.6700,415.6200,101591200
2021-05-05,417.3800,417.6300,415.1500,415.7500,60162200
2021-05-06,415.8300,419.2100,413.6800,419.0700,74321400
2021-05-07,419.8900,422.8200,419.1600,422.1200,67733800
2021-05-10,422.5000,422.7400,417.8100,417.9400,81852400
2021-05-11,413.1000,415.2700,410.0600,414.2100,116888000
2021-05-12,411.2300,412.5900,404.0000,405.4100,134811000
2021-05-13,407.0700,412.3500,407.0200,410.2800,106394000
2021-05-14,413.2100,417.4900,413.1800,416.5800,82201600
2021-05-17,415.3900,416.3900,413.3600,415.5200,65129200
2021-05-18,415.8000,416.0600,411.7700,411.9400,59810200
2021-05-19,406.9200,411.0500,405.3300,410.8600,106467100
2021-05-20,411.8000,416.6300,411.6700,415.2800,78022200
2021-05-21,416.8700,418.2000,414.4500,414.9400,76578700
2021-05-24,417.3400,420.3200,417.0800,419.1700,51376700
2021-05-25,420.3300,420.7100,417.6200,418.2400,57451400
2021-05-26,418.8700,419.6100,417.7600,419.0700,43088600
2021-05-27,420.1700,420.7200,418.9900,419.2900,56707700
2021-05-28,420.9700,421.2500,419.7900,420.0400,58520200
2021-06-01,422.5700,422.7200,419.2000,419.6700,54216600
2021-06-02,420.3700,421.2300,419.2900,420.3300,49097100
2021-06-03,417.8500,419.9900,416.2800,418.7700,58138800
2021-06-04,420.7500,422.9200,418.8400,422.6000,55938800
2021-06-07,422.5900,422.7800,421.1900,422.1900,51555000
2021-06-08,423.1100,423.2100,420.3200,422.2800,47134300
2021-06-09,423.1800,423.2600,421.4100,421.6500,48436300
2021-06-10,422.9600,424.6300,421.5500,423.6100,51020100
2021-06-11,424.2000,424.4300,422.8200,424.3100,45570800
2021-06-14,424.4300,425.3700,423.1000,425.2600,42358500
2021-06-15,425.4200,425.4600,423.5400,424.4800,51508500
2021-06-16,424.6300,424.8700,419.9200,422.1100,80386100
2021-06-17,421.6700,423.0200,419.3200,421.9700,90949700
2021-06-18,417.0900,417.8300,414.7000,414.9200,118676300
2021-06-21,416.8000,421.0600,415.9300,420.8600,72822000
2021-06-22,420.8500,424.0000,420.0800,423.1100,57700300
2021-06-23,423.1900,424.0500,422.5100,422.6000,49445400
2021-06-24,424.8900,425.5500,424.6200,425.1000,45110300
2021-06-25,425.9000,427.0900,425.5500,426.6100,58129500
2021-06-28,427.1700,427.6500,425.8900,427.4700,53159600
2021-06-29,427.8800,428.5600,427.1300,427.7000,35970500
2021-06-30,427.2100,428.7800,427.1800,428.0600,64827900
2021-07-01,428.8700,430.6000,428.8000,430.4300,53441000
2021-07-02,431.6700,434.1000,430.5200,433.7200,57697700
2021-07-06,433.7800,434.0100,430.0100,432.9300,68710400
2021-07-07,433.6600,434.7600,431.5100,434.4600,63549500
2021-07-08,428.7800,431.7300,427.5200,430.9200,97595200
2021-07-09,432.5300,435.8400,430.7100,435.5200,76238600
2021-07-12,435.4300,437.3500,434.9700,437.0800,52889600
2021-07-13,436.2400,437.8400,435.3100,435.5900,52911300
2021-07-14,437.4000,437.9200,434.9100,436.2400,64130400
2021-07-15,434.8100,435.5300,432.7200,434.7500,55126400
2021-07-16,436.0100,436.0600,430.9200,431.3400,75874700
2021-07-19,426.1900,431.4100,421.9700,424.9700,147987000
2021-07-20,425.6800,432.4200,424.8300,431.0600,99608200
2021-07-21,432.3400,434.7000,431.0100,434.5500,64724400
2021-07-22,434.7400,435.7200,433.6900,435.4600,47878500
2021-07-23,437.5200,440.3000,436.7900,439.9400,63766600
2021-07-26,439.3100,441.0300,439.2600,441.0200,43719200
2021-07-27,439.9100,439.9400,435.9900,439.0100,67397100
2021-07-28,439.6800,440.3000,437.3100,438.8300,52472400
2021-07-29,439.8200,441.8000,439.8100,440.6500,47435300
2021-07-30,437.9100,440.0600,437.7700,438.5100,68951200
2021-08-02,440.3400,440.9300,437.2100,437.5900,58783300
2021-08-03,438.4400,441.2800,436.1000,441.1500,58053900
2021-08-04,439.7800,441.1200,438.7300,438.9800,46732200
2021-08-05,440.2200,441.8500,439.8800,441.7600,38969700
2021-08-06,442.1000,442.9400,441.8000,442.4900,46930000
2021-08-09,442.4600,442.8000,441.3100,442.1300,41222600
2021-08-10,442.6100,443.4400,441.8800,442.6800,43339300
2021-08-11,443.8200,443.8800,442.6200,443.7800,44034300
2021-08-12,443.6200,445.2600,442.6600,445.1100,38909400
2021-08-13,445.5900,445.9400,445.0700,445.9200,39470300
2021-08-16,444.5300,447.1100,442.8700,446.9700,73740000
2021-08-17,444.2400,444.9600,440.8500,444.0400,92673900
2021-08-18,442.9600,444.6300,438.9200,439.1800,89351900
2021-08-19,436.2700,441.1400,436.1200,439.8600,92812200
2021-08-20,440.2300,443.7100,439.7100,443.3600,72008700
2021-08-23,445.1600,448.2300,443.4400,447.2600,54973000
2021-08-24,447.9700,448.5400,447.4200,447.9700,38744700
2021-08-25,448.1700,449.4600,447.7700,448.9100,40529700
2021-08-26,448.6100,448.8600,446.1600,446.2600,57829600
2021-08-27,447.1200,450.6500,447.0600,450.2500,77235100
2021-08-30,450.9700,453.0700,450.7100,452.2300,48357400
2021-08-31,452.1300,452.4900,450.9200,451.5600,59300200
2021-09-01,452.5600,453.1100,451.5500,451.8000,48721400
2021-09-02,453.3200,454.0500,451.9100,453.1900,42501000
2021-09-03,451.9800,453.6300,451.5500,453.0800,47170500
2021-09-07,452.7100,452.8100,450.7400,451.4600,51671500
2021-09-08,450.8900,451.6700,448.8600,450.9100,56181900
2021-09-09,450.7000,452.5700,448.7200,448.9800,57970400
2021-09-10,451.0400,451.4900,445.3100,445.4400,89948200
2021-09-13,448.6400,448.9200,444.1100,446.5800,83738600
2021-09-14,448.1200,448.3400,443.2200,444.1700,78197100
2021-09-15,444.6200,448.4100,443.4400,447.8800,78792200
2021-09-16,447.3200,448.3600,444.0200,447.1700,77786700
2021-09-17,444.9200,445.3700,441.0200,441.4000,118425000
2021-09-20,434.8800,436.5600,428.8600,434.0400,166445500
2021-09-21,436.5300,437.9100,433.0700,433.6300,92526100
2021-09-22,436.0500,440.0300,433.7500,437.8600,102350100
2021-09-23,439.8500,444.8900,439.6000,443.1800,76396000
2021-09-24,441.4400,444.6700,441.2100,443.9100,62094800
2021-09-27,442.8100,444.0500,441.9000,442.6400,61371100
2021-09-28,439.6900,440.0400,432.9400,433.7200,130436300
2021-09-29,435.1900,437.0400,433.8500,434.4500,82329200
2021-09-30,436.0200,436.7700,428.7800,429.1400,140506000
2021-10-01,430.9800,436.0300,427.2300,434.2400,129240100
2021-10-04,433.0000,433.9600,426.3600,428.6400,128570000
2021-10-05,430.2400,435.4900,429.3900,433.1000,90682500
2021-10-06,429.2700,435.1200,427.5400,434.9000,113032200
2021-10-07,438.3900,441.6800,438.2000,438.6600,72437500
2021-10-08,439.4800,439.8900,437.1900,437.8600,74557400
2021-10-11,437.1600,440.2600,434.6200,434.6900,65233300
2021-10-12,435.6700,436.1000,432.7800,433.6200,71181200
2021-10-13,434.7100,436.0500,431.5400,435.1800,72974000
2021-10-14,439.0800,442.6600,438.5800,442.5000,70236800
2021-10-15,444.7500,446.2600,444.0900,445.8700,66260200
2021-10-18,443.9700,447.5500,443.2700,447.1900,62213200
2021-10-19,448.9200,450.7100,448.2700,450.6400,46996800
2021-10-20,451.1300,452.7300,451.0100,452.4100,49571600
2021-10-21,451.7700,453.8300,451.3100,453.5900,41305400
2021-10-22,453.1300,454.6700,451.0500,453.1200,58845100
2021-10-25,454.2800,455.9000,452.3900,455.5500,45214500
2021-10-26,457.2000,458.4900,455.5600,455.9600,56075100
2021-10-27,456.4500,457.1600,453.8600,453.9400,72438000
2021-10-28,455.4600,458.4000,455.4500,458.3200,51437900
2021-10-29,455.8700,459.5600,455.5600,459.2500,70162400
2021-11-01,460.3000,460.7000,458.2000,460.0400,48433600
2021-11-02,460.2200,462.2300,460.0800,461.9000,48908400
2021-11-03,461.3000,465.1500,460.8300,464.7200,52509800
2021-11-04,465.3600,467.0000,464.9900,466.9100,52847100
2021-11-05,469.2800,470.6500,466.9200,468.5300,66390600
2021-11-08,469.7000,470.2300,468.2000,468.9300,50405200
2021-11-09,469.3200,469.5700,465.8800,467.3800,51149100
2021-11-10,465.5800,467.3800,462.0400,463.6200,69429700
2021-11-11,465.2100,465.2900,463.7500,463.7700,34848500
2021-11-12,465.1200,467.8600,464.1100,467.2700,53466700
2021-11-15,468.6400,468.8100,466.2300,467.4300,46980500
2021-11-16,467.1500,470.4900,467.0700,469.2800,48857500
2021-11-17,469.0000,469.1900,467.4800,468.1400,47858300
2021-11-18,469.2400,470.0100,466.3400,469.7300,50625600
2021-11-19,469.6100,470.9400,468.5000,468.8900,57315600
2021-11-22,470.8900,473.5400,467.3500,467.5700,72762000
2021-11-23,467.2200,469.1000,464.4500,468.1900,73206500
2021-11-24,466.0600,469.5700,465.1900,469.4400,61858800
2021-11-26,462.3400,463.9000,457.7700,458.9700,112669600
2021-11-29,464.0700,466.5600,461.7300,464.6000,86268800
2021-11-30,462.0000,464.0300,455.3000,455.5600,148559600
2021-12-01,461.6400,464.6700,450.2900,450.5000,131939200
2021-12-02,450.7300,459.0700,450.3100,457.4000,127637800
2021-12-03,459.1700,460.3000,448.9200,453.4200,137331600
2021-12-06,456.1300,460.7900,453.5600,458.7900,98977500
2021-12-07,464.4100,468.8800,458.6500,468.2800,95484700
2021-12-08,468.7000,470.0000,466.8300,469.5200,72238800
2021-12-09,468.1500,469.6300,466.1400,466.3500,61272600
2021-12-10,469.2300,470.9000,466.5100,470.7400,77159800
2021-12-13,470.1900,470.5600,466.2700,466.5700,87724700
2021-12-14,463.0900,465.7400,460.2500,463.3600,97264100
2021-12-15,463.4200,470.8600,460.7400,470.6000,116899300
2021-12-16,472.5700,472.8700,464.8000,466.4500,116568600
2021-12-17,461.5500,464.7400,458.0600,459.8700,135511600
2021-12-20,454.4800,455.4000,451.1400,454.9800,107134800
2021-12-21,458.6100,463.2100,456.3100,463.0600,69806300
2021-12-22,462.7900,467.8100,462.5800,467.6900,58890200
2021-12-23,468.7500,472.1900,468.6400,470.6000,56439700
2021-12-27,472.0600,477.3100,472.0100,477.2600,56808600
2021-12-28,477.7200,478.8100,476.0600,476.8700,47274600
2021-12-29,476.9800,478.5600,475.9200,477.4800,54503000
2021-12-30,477.9300,479.0000,475.6700,476.1600,55329000
2021-12-31,475.6400,476.8600,474.6700,474.9600,65237400
2022-01-03,476.3000,477.8500,473.8500,477.7100,72668200
2022-01-04,479.2200,479.9800,475.5800,477.5500,71178700
2022-01-05,477.1600,477.9800,468.2800,468.3800,104538900
2022-01-06,467.8900,470.8200,465.4300,467.9400,86858900
2022-01-07,467.9500,469.2000,464.6500,466.0900,85111600
2022-01-10,462.7000,465.7400,456.6000,465.5100,119362000
2022-01-11,465.2300,469.8500,462.0500,469.7500,74303100
2022-01-12,471.5900,473.2000,468.9400,471.0200,67605400
2022-01-13,472.1900,472.8800,463.4400,464.5300,91173100
2022-01-14,461.1900,465.0900,459.9000,464.7200,95890900
2022-01-18,459.7400,459.9600,455.3100,456.4900,109709100
2022-01-19,458.1300,459.6100,451.4600,451.7500,109357600
